puma,boro,nabes,displacementriskindex,populationvulnerability,housingconditions,marketpressure,percentnotwhite,percentbelow2xpovertyrate,percentbelow2xpovertyrate_moe,limitedenglishproficiency,limitedenglishproficiency_moe,percentrentburdened,percentrentburdened_moe,percentunitswith3plusmaintenancedeficiencies,percentunitswith3plusmaintenancedeficiencies_moe,percentunitswithnoincomerestrictions,hny_nycha,totunts_20,percentrenters,percentrenters_moe,percentunitswithrentregulations,percentunitswithrentregulations_moe,changeinrents,changeinrents_moe,salespriceappreciation,changeinpopulationwithbachelorsdegrees,changeinpopulationwithbachelorsdegrees_moe,NU_lots,NU_airRightTrans,NU_mergedLots,NU_uniqueOwners,NU_landmark,NU_rec_dev_3,NU_pass_screen,NU_softsites_12,NU_res_lots_12,NU_rec_dev_is_softsite,NU_rec_dev_not_softsite,NU_rec_dev_is_rent_st,NU_rec_dev_not_rent_st,PERC_landmark,PERC_rentSt_12,PERC_rec_dev,PERC_rec_dev_2,PERC_rec_dev_3,PERC_assesedRatioInc,PERC_recentAlter,PERC_screen_passed,PERC_screen_failed,PERC_softsites,PERC_rec_dev_not_softsite,long,lat
03701,Bronx,"Riverdale, Fieldston & Kingsbridge",49.10330648070217,57.024738302457436,67.11250848586306,3.87,70.33741733798244,35.01435983758937,2.273291035044071,21.867870256471917,2,28.91413786405971,3.3683151284209356,20.5,6.9,95.116481534577,874.8772023936145,16537.665717113236,69.01175719795414,2.2250478630423323,78.6,6.8,NA,85.50501752665994,2.5,-2.016925481636315,11.451128827887274,5033,52,141,4328,15,150,915,899,4055,75,75,1,149,0,12,3,4,3,80,7.000000000000001,18,82,18,50,-73.90923411775074,40.89163336193582
03702,Bronx,"Wakefield, Williamsbridge & Woodlawn",46.95739277869832,58.154300604986325,56.649573619513696,3.25,92.70700743709297,36.71626912257716,1.8637046741936727,9.362953258063273,1,35.616644830642365,3.3911140225810175,18.9,6.7,95.42352992177565,1078.0987341528264,21704.904069207354,61.70625602096258,2.1274093483873453,39.8,10.1,NA,72.18523370968363,2.4,11.647435551616507,13.382228045162037,19067,127,206,17445,3,257,1314,1303,17160,86,171,0,257,0,3,1,2,1,94,2,7.000000000000001,93,7.000000000000001,67,-73.86170656395873,40.8899423511441
03703,Bronx,"Co-op City, Pelham Bay & Schuylerville",28.546445244862618,40.142264693390835,26.248411251592668,2.7832471658662485,85.6307025711392,31.107577019830767,2.7307050213989346,11.796897971184945,2.3573458786631383,25.961628932666862,4.981186089058774,10.139408343951127,4.330331765167108,64.83357509229312,6911.650266261557,17909.16192949786,53.88899261655068,3.4274592440131983,32.331954653859974,14.767528341337515,NA,94.1007955176582,2.3281918716717307,26.40379381881146,21.500582345061908,14727,79,170,13100,5,194,1343,1309,13023,81,113,1,193,0,2,1,2,1,93,2,9,91,9,57.99999999999999,-73.80098623018388,40.84628306405355
03704,Bronx,"Pelham Parkway, Morris Park & Laconia",52.08559241782748,62.734886154293655,62.43467244109757,5.23,79.44577340745289,38.0060025532465,2.5447973562586856,22.35581429171649,2.530129924695388,31.480601790504505,4.141364209301574,19.5,5.2,92.7650463785915,974.4956934165024,12281.793065834976,67.8468431854174,2.5199015868911796,47,10.7,NA,98.98515723473707,2.7,6.195638473223231,15.80770660288937,13538,76,112,12536,3,137,965,948,12119,61,76,1,136,0,4,1,1,1,94,2,7.000000000000001,93,7.000000000000001,55.00000000000001,-73.852550070951,40.85617391012774
03705,Bronx,"Belmont, Crotona Park East & East Tremont",78.03141818886272,85.79523212578349,69.86948413020791,22.836096324857362,95.80627417651432,64.96105761118852,2.928908705732373,24.639147361908748,2.297804663137963,36.30076052518107,3.538303097718425,21.2,5.6,71.35404853113029,4067.7097131001556,13901.767999200105,93.68896707307165,1.3570525118578187,45.8,9.7,NA,91.5242374438355,2.4,78.33909799338838,45.0545728373151,7945,142,405,6208,11,468,796,786,5691,131,337,7,461,0,21,6,7.000000000000001,6,70,6,10,90,10,72,-73.88764387338291,40.84538954625146
03706,Bronx,"Bedford Park, Fordham North & Norwood",91.61069298693144,98.84098057376083,79.39005894588125,20.613472783642713,94.36575016679095,57.55322711039599,2.762966916526039,33.87444762764413,2.5728974530041993,36.29910050625957,3.494150151092972,29,5.9,93.30884031238963,1174.1526549193516,16874.547662964564,93.29594756877674,1.1692445351438328,88.2,6,NA,56.54255327498921,3.1,14.030071033318945,20.181974804756486,3427,22,119,3034,8,156,451,430,2736,51,105,3,153,0,37,5,5,5,74,6,13,87,13,67,-73.89100687482102,40.870304162987964
03707,Bronx,"Morris Heights, Fordham South & Mount Hope",88.65295977118511,99.993684798558,75.84641880870271,11.08,98.47894932852664,62.40911684306963,2.513986607774641,33.0173994652048,2.2105067147336825,38.83663570614568,3.0332638149221265,34,7,85.1436923214432,2744.7864096471694,17518.217456073053,96.09115874777478,0.959638603573743,77,7.4,NA,56.29850957491974,3.5,24.293516911594928,23.996371138935025,3708,33,157,3105,7,179,421,392,2844,48,131,2,177,0,32,5,5,5,78,5,11,89,11,73,-73.9097533615101,40.8522187961951
03708,Bronx,"Concourse, Highbridge & Mount Eden",90.24149303985124,99.81519035414559,74.46589419425241,18.132875808547453,97.80239638747102,60.06112869993467,2.7411686157954813,34.033490555878615,2.270846345473211,38.482208725492306,3.2129676293855396,25.9,6.1,81.95216198947543,3150.265871221095,18386.45169534722,93.63919938546805,1.1165133926327957,87.5,5.3,NA,54.20550207117371,3.3,55.607350692425314,31.211848405878257,3290,18,124,2571,11,155,478,462,2300,79,76,1,154,0,38,5,5,5,78,7.000000000000001,15,85,14.000000000000002,49,-73.92152084641702,40.83248620006093
03709,Bronx,"Castle Hill, Clason Point & Parkchester",63.44623759647189,75.09670887541346,62.801436273428884,8.38,97.18550606394709,49.920877067254686,2.865670341786108,22.315920617420065,2.5076074972436606,32.121210033076075,3.7390474090407935,15.3,4.1,79.94883241455348,3595.1888919514886,15279.593974641675,78.67627398015435,2.3224751929437706,43.6,8.1,NA,70.02146085997795,3.1,19.361536934950387,22.256210584343993,12054,86,114,10745,1,168,809,798,10576,77,91,9,159,0,4,1,2,1,91,3,7.000000000000001,93,7.000000000000001,54,-73.85766047222482,40.82165437661701
03710,Bronx,"Hunts Point, Longwood & Melrose",89.43872975376999,92.91891764981692,65.89403904100617,46.207021933846804,97.77636371158474,65.59723982430857,2.6254952526081348,27.47297399794521,2.638598329966144,33.5896543402263,3.4588566266970977,23.7,6.4,62.177939280271964,6377.341936329098,15449.616781702718,92.1145276396809,1.4569252621925572,48.8,11.4,NA,101.49454929082171,2.9,62.64157501706578,38.87302571245355,6998,67,252,5386,13,296,1243,1230,4426,123,173,6,290,0,24,4,5,4,75,6,18,82,18,57.99999999999999,-73.89603678474825,40.806726637976404
03801,Manhattan,"Washington Heights, Inwood & Marble Hill",62.895828761597414,62.5391560104881,79.02273920935862,46.47693021379589,79.52297599838644,41.88294070189592,2.0562726906010487,34.23164582492941,2.2357099636950384,27.552431423961277,2.3901250504235576,15.1,3.6,92.46683743444939,1927.4877369907222,27267.290359015733,90.21661859620815,1.1,77,5.3,NA,61.4101956434046,3,34.962070391286815,13.634811415893504,2984,26,76,2348,11,72,306,290,2247,19,53,11,61,0,77,3,3,2,72,4,10,90,10,74,-73.93384825646707,40.85718062263606
