puma,index,value,boro,nabes
03701,Displacement Risk,49,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Market Pressure,4,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Population Vulnerability,57,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Housing Conditions,64,Bronx,"Riverdale, Fieldston & Kingsbridge"
03702,Displacement Risk,47,Bronx,"Wakefield, Williamsbridge & Woodlawn"
03702,Market Pressure,3,Bronx,"Wakefield, Williamsbridge & Woodlawn"
03702,Population Vulnerability,58,Bronx,"Wakefield, Williamsbridge & Woodlawn"
03702,Housing Conditions,48,Bronx,"Wakefield, Williamsbridge & Woodlawn"
03703,Displacement Risk,29,Bronx,"Co-op City, Pelham Bay & Schuylerville"
03703,Market Pressure,3,Bronx,"Co-op City, Pelham Bay & Schuylerville"
03703,Population Vulnerability,40,Bronx,"Co-op City, Pelham Bay & Schuylerville"
03703,Housing Conditions,0,Bronx,"Co-op City, Pelham Bay & Schuylerville"
03704,Displacement Risk,52,Bronx,"Pelham Parkway, Morris Park & Laconia"
03704,Market Pressure,5,Bronx,"Pelham Parkway, Morris Park & Laconia"
03704,Population Vulnerability,63,Bronx,"Pelham Parkway, Morris Park & Laconia"
03704,Housing Conditions,56,Bronx,"Pelham Parkway, Morris Park & Laconia"
03705,Displacement Risk,78,Bronx,"Belmont, Crotona Park East & East Tremont"
03705,Market Pressure,23,Bronx,"Belmont, Crotona Park East & East Tremont"
03705,Population Vulnerability,86,Bronx,"Belmont, Crotona Park East & East Tremont"
03705,Housing Conditions,69,Bronx,"Belmont, Crotona Park East & East Tremont"
03706,Displacement Risk,92,Bronx,"Bedford Park, Fordham North & Norwood"
03706,Market Pressure,21,Bronx,"Bedford Park, Fordham North & Norwood"
03706,Population Vulnerability,99,Bronx,"Bedford Park, Fordham North & Norwood"
03706,Housing Conditions,83,Bronx,"Bedford Park, Fordham North & Norwood"
03707,Displacement Risk,89,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Market Pressure,11,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Population Vulnerability,100,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Housing Conditions,78,Bronx,"Morris Heights, Fordham South & Mount Hope"
03708,Displacement Risk,90,Bronx,"Concourse, Highbridge & Mount Eden"
03708,Market Pressure,18,Bronx,"Concourse, Highbridge & Mount Eden"
03708,Population Vulnerability,100,Bronx,"Concourse, Highbridge & Mount Eden"
03708,Housing Conditions,75,Bronx,"Concourse, Highbridge & Mount Eden"
03709,Displacement Risk,63,Bronx,"Castle Hill, Clason Point & Parkchester"
03709,Market Pressure,8,Bronx,"Castle Hill, Clason Point & Parkchester"
03709,Population Vulnerability,75,Bronx,"Castle Hill, Clason Point & Parkchester"
03709,Housing Conditions,58,Bronx,"Castle Hill, Clason Point & Parkchester"
03710,Displacement Risk,89,Bronx,"Hunts Point, Longwood & Melrose"
03710,Market Pressure,46,Bronx,"Hunts Point, Longwood & Melrose"
03710,Population Vulnerability,93,Bronx,"Hunts Point, Longwood & Melrose"
03710,Housing Conditions,62,Bronx,"Hunts Point, Longwood & Melrose"
03801,Displacement Risk,63,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Market Pressure,46,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Population Vulnerability,63,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Housing Conditions,83,Manhattan,"Washington Heights, Inwood & Marble Hill"
03802,Displacement Risk,47,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Market Pressure,48,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Population Vulnerability,47,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Housing Conditions,73,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03803,Displacement Risk,46,Manhattan,Central Harlem
03803,Market Pressure,67,Manhattan,Central Harlem
03803,Population Vulnerability,44,Manhattan,Central Harlem
03803,Housing Conditions,64,Manhattan,Central Harlem
03804,Displacement Risk,52,Manhattan,East Harlem
03804,Market Pressure,34,Manhattan,East Harlem
03804,Population Vulnerability,53,Manhattan,East Harlem
03804,Housing Conditions,84,Manhattan,East Harlem
03805,Displacement Risk,2,Manhattan,Upper East Side
03805,Market Pressure,15,Manhattan,Upper East Side
03805,Population Vulnerability,3,Manhattan,Upper East Side
03805,Housing Conditions,47,Manhattan,Upper East Side
03806,Displacement Risk,5,Manhattan,Upper West Side & West Side
03806,Market Pressure,27,Manhattan,Upper West Side & West Side
03806,Population Vulnerability,5,Manhattan,Upper West Side & West Side
03806,Housing Conditions,52,Manhattan,Upper West Side & West Side
03807,Displacement Risk,12,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Market Pressure,59,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Population Vulnerability,13,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Housing Conditions,30,Manhattan,"Chelsea, Clinton & Midtown Business District"
03808,Displacement Risk,6,Manhattan,"Murray Hill, Gramercy & Stuyvesant Town"
03808,Market Pressure,18,Manhattan,"Murray Hill, Gramercy & Stuyvesant Town"
03808,Population Vulnerability,8,Manhattan,"Murray Hill, Gramercy & Stuyvesant Town"
03808,Housing Conditions,17,Manhattan,"Murray Hill, Gramercy & Stuyvesant Town"
03809,Displacement Risk,46,Manhattan,Chinatown & Lower East Side
03809,Market Pressure,12,Manhattan,Chinatown & Lower East Side
03809,Population Vulnerability,49,Manhattan,Chinatown & Lower East Side
03809,Housing Conditions,100,Manhattan,Chinatown & Lower East Side
03810,Displacement Risk,6,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Market Pressure,38,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Population Vulnerability,6,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Housing Conditions,61,Manhattan,"Battery Park City, Greenwich Village & Soho"
03901,Displacement Risk,7,Staten Island,"Tottenville, Great Kills & Annadale"
03901,Market Pressure,3,Staten Island,"Tottenville, Great Kills & Annadale"
03901,Population Vulnerability,10,Staten Island,"Tottenville, Great Kills & Annadale"
03901,Housing Conditions,27,Staten Island,"Tottenville, Great Kills & Annadale"
03902,Displacement Risk,16,Staten Island,New Springville & South Beach
03902,Market Pressure,4,Staten Island,New Springville & South Beach
03902,Population Vulnerability,21,Staten Island,New Springville & South Beach
03902,Housing Conditions,25,Staten Island,New Springville & South Beach
03903,Displacement Risk,30,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Market Pressure,4,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Population Vulnerability,39,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Housing Conditions,28,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor"
04001,Displacement Risk,39,Brooklyn,Greenpoint & Williamsburg
04001,Market Pressure,77,Brooklyn,Greenpoint & Williamsburg
04001,Population Vulnerability,40,Brooklyn,Greenpoint & Williamsburg
04001,Housing Conditions,36,Brooklyn,Greenpoint & Williamsburg
